"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 05- 13","60.62","60.90","61.62","60.54","1.87M","-0.07%"
"2024- 05- 10","60.66","60.27","60.71","60.06","1.76M","0.80%"
"2024- 05- 09","60.18","59.90","60.33","59.81","1.92M","0.45%"
"2024- 05- 08","59.91","60.26","60.44","59.36","2.58M","-1.63%"
"2024- 05- 07","60.90","60.26","62.22","60.81","2.48M","-1.18%"
"2024- 05- 06","61.63","61.06","61.63","60.66","2.24M","1.20%"
"2024- 05- 03","60.90","60.54","61.13","59.73","2.37M","1.38%"
"2024- 05- 02","60.07","60.16","60.20","59.38","3.35M","0.32%"
"2024- 05- 01","59.88","59.89","60.51","59.55","2.79M","0.05%"
"2024- 04- 30","59.85","59.95","60.13","59.66","2.76M","-0.38%"
"2024- 04- 29","60.08","60.00","60.87","59.74","3.60M","-0.07%"
"2024- 04- 26","60.12","59.64","60.63","59.40","4.79M","-0.28%"
"2024- 04- 25","60.29","59.21","60.38","58.10","7.78M","-1.97%"
"2024- 04- 24","61.50","60.72","61.57","60.61","2.89M","0.67%"
"2024- 04- 23","61.09","61.07","61.51","60.94","2.28M","-0.18%"
"2024- 04- 22","61.20","60.81","61.32","60.53","2.12M","1.41%"
"2024- 04- 19","60.35","60.53","60.56","59.95","3.08M","0.47%"
"2024- 04- 18","60.07","60.43","60.50","59.89","2.35M","0.10%"
"2024- 04- 17","60.01","60.68","60.72","59.91","2.82M","-0.03%"
"2024- 04- 16","60.03","60.35","60.50","59.73","2.83M","-0.27%"
"2024- 04- 15","60.19","60.35","62.32","60.00","3.17M","-2.16%"
"2024- 04- 12","61.52","62.69","62.82","61.01","4.15M","-2.44%"
"2024- 04- 11","63.06","63.33","63.35","62.38","3.72M","0.08%"
"2024- 04- 10","63.01","62.82","63.60","62.22","2.68M","-0.87%"
"2024- 04- 09","63.56","63.73","64.25","62.61","4.49M","2.29%"
"2024- 04- 08","62.14","62.32","62.49","61.86","2.45M","0.16%"
"2024- 04- 05","62.04","61.05","62.06","60.92","1.93M","1.60%"
"2024- 04- 04","61.06","62.00","62.40","60.84","2.09M","-0.84%"
"2024- 04- 03","61.58","61.40","61.99","61.30","2.25M","0.41%"
"2024- 04- 02","61.33","61.75","61.81","60.87","3.22M","-1.54%"
"2024- 04- 01","62.29","62.97","63.04","62.21","2.29M","-1.28%"
"2024- 03- 28","63.10","63.51","63.52","62.82","2.79M","0.16%"
"2024- 03- 27","63.00","62.59","63.08","62.13","3.04M","1.24%"
"2024- 03- 26","62.23","62.16","62.85","61.95","4.48M","1.92%"
"2024- 03- 25","61.06","61.51","61.82","61.01","2.20M","-0.92%"
"2024- 03- 22","61.63","61.84","62.28","61.47","5.19M","-0.34%"
"2024- 03- 21","61.84","61.16","63.05","60.96","15.43M","1.58%"
"2024- 03- 20","60.88","59.93","61.52","59.61","18.19M","-2.53%"
"2024- 03- 19","62.46","60.48","62.56","60.22","5.19M","3.60%"
"2024- 03- 18","60.29","59.94","60.71","59.74","3.32M","1.02%"
"2024- 03- 15","59.68","57.96","59.85","57.96","3.48M","1.69%"
"2024- 03- 14","58.69","59.44","59.55","58.24","2.08M","-1.43%"
"2024- 03- 13","59.54","59.71","59.83","59.14","2.17M","-0.33%"
"2024- 03- 12","59.74","59.94","60.53","59.73","3.48M","-0.48%"
"2024- 03- 11","60.03","60.09","60.41","59.51","2.32M","0.03%"
"2024- 03- 08","60.01","59.30","60.55","58.83","4.23M","1.49%"
"2024- 03- 07","59.13","58.30","59.21","58.15","3.28M","2.14%"
"2024- 03- 06","57.89","57.13","57.93","56.75","3.40M","1.69%"
"2024- 03- 05","56.93","57.00","58.46","56.90","3.50M","-0.07%"
"2024- 03- 04","56.97","56.52","57.13","56.30","3.27M","0.78%"
"2024- 03- 01","56.53","56.29","56.67","55.51","3.17M","0.59%"
"2024- 02- 29","56.20","56.67","56.68","56.08","3.75M","-0.21%"
"2024- 02- 28","56.32","56.31","56.64","56.20","1.92M","-0.09%"
"2024- 02- 27","56.37","56.28","56.48","56.08","1.67M","0.32%"
"2024- 02- 26","56.19","56.47","56.63","55.82","1.90M","-0.81%"
"2024- 02- 23","56.65","56.85","56.87","56.35","1.35M","0.16%"
"2024- 02- 22","56.56","56.26","56.81","56.24","1.93M","0.93%"
"2024- 02- 21","56.04","55.39","56.06","55.11","2.05M","0.90%"
"2024- 02- 20","55.54","55.00","55.60","54.90","2.41M","0.22%"
"2024- 02- 16","55.42","55.45","55.81","55.20","2.04M","-0.13%"
"2024- 02- 15","55.49","55.93","56.31","55.02","4.02M","-0.57%"
"2024- 02- 14","55.81","56.06","56.19","55.35","2.61M","0.20%"
"2024- 02- 13","55.70","56.22","56.24","55.17","3.06M","-1.99%"
"2024- 02- 12","56.83","57.32","57.38","56.72","2.15M","-0.73%"
"2024- 02- 09","57.25","56.88","57.35","56.65","1.30M","0.86%"
"2024- 02- 08","56.76","56.70","57.18","56.67","1.36M","-0.26%"
"2024- 02- 07","56.91","56.74","57.06","56.32","1.88M","1.05%"
"2024- 02- 06","56.32","55.83","56.46","55.76","4.26M","0.61%"
"2024- 02- 05","55.98","56.24","56.39","55.73","2.24M","-1.18%"
"2024- 02- 02","56.65","56.92","57.41","56.32","2.56M","-0.77%"
"2024- 02- 01","57.09","57.54","57.74","56.28","2.88M","-1.18%"
"2024- 01- 31","57.77","58.60","60.72","57.51","4.30M","-1.16%"
"2024- 01- 30","58.45","58.11","58.61","58.08","2.46M","0.34%"
"2024- 01- 29","58.25","58.32","58.50","57.55","2.36M","-0.63%"
"2024- 01- 26","58.62","58.40","58.71","58.10","1.68M","0.43%"
"2024- 01- 25","58.37","58.46","58.59","57.44","1.66M","0.29%"
"2024- 01- 24","58.20","58.73","58.86","58.15","1.92M","-0.31%"
"2024- 01- 23","58.38","58.26","58.82","58.03","1.80M","0.38%"
"2024- 01- 22","58.16","58.13","58.45","57.69","2.02M","0.54%"
"2024- 01- 19","57.85","57.03","57.98","56.90","2.18M","1.79%"
"2024- 01- 18","56.83","56.24","56.89","55.90","1.86M","1.28%"
"2024- 01- 17","56.11","55.98","56.45","55.83","2.94M","-0.62%"
"2024- 01- 16","56.46","56.50","57.34","56.33","3.53M","-0.83%"
"2024- 01- 12","56.93","56.95","57.01","56.38","1.84M","0.69%"
"2024- 01- 11","56.54","56.97","57.10","56.28","2.19M","-0.62%"
"2024- 01- 10","56.89","56.48","56.94","56.19","2.78M","0.92%"
"2024- 01- 09","56.37","56.56","56.67","56.26","2.46M","-0.60%"
"2024- 01- 08","56.71","55.77","56.74","55.76","3.02M","1.87%"
"2024- 01- 05","55.67","56.01","56.19","55.44","1.98M","-0.64%"
"2024- 01- 04","56.03","56.01","56.53","56.01","2.01M","0.07%"
"2024- 01- 03","55.99","56.51","56.78","55.85","2.43M","-1.60%"
"2024- 01- 02","56.90","58.00","58.00","56.62","1.92M","-2.13%"
"2023- 12- 29","58.14","58.20","58.35","57.79","1.52M","-0.17%"
"2023- 12- 28","58.24","57.99","58.37","57.99","1.17M","0.43%"
"2023- 12- 27","57.99","57.59","58.02","57.42","1.34M","0.62%"
"2023- 12- 26","57.63","57.04","57.70","56.95","1.31M","1.03%"
"2023- 12- 22","57.04","56.36","57.15","56.17","2.33M","1.69%"
"2023- 12- 21","56.09","55.31","56.12","55.13","1.82M","1.70%"
"2023- 12- 20","55.15","55.74","56.17","55.12","2.03M","-1.09%"
"2023- 12- 19","55.76","55.53","55.78","55.18","2.06M","0.69%"
"2023- 12- 18","55.38","55.00","55.56","54.62","2.62M","1.17%"
"2023- 12- 15","54.74","55.31","55.64","54.54","5.72M","-2.44%"
"2023- 12- 14","56.11","56.93","57.72","55.94","4.17M","-0.50%"
"2023- 12- 13","56.39","54.23","56.44","54.03","4.13M","4.10%"
"2023- 12- 12","54.17","54.39","54.45","53.87","2.63M","-0.09%"
"2023- 12- 11","54.22","54.16","54.36","53.92","2.30M","0.46%"
"2023- 12- 08","53.97","54.06","54.39","53.62","2.07M","-0.30%"
"2023- 12- 07","54.13","55.05","55.19","54.04","2.87M","-3.06%"
"2023- 12- 06","55.84","55.90","56.32","55.72","2.43M","0.22%"
"2023- 12- 05","55.72","56.10","56.18","55.32","2.53M","-0.91%"
"2023- 12- 04","56.23","55.71","56.61","55.71","3.86M","0.59%"
"2023- 12- 01","55.90","55.75","56.25","55.61","2.17M","0.11%"
"2023- 11- 30","55.84","55.81","55.93","55.15","4.27M","0.25%"
"2023- 11- 29","55.70","55.70","56.15","55.56","2.91M","0.22%"
"2023- 11- 28","55.58","55.07","55.87","55.04","2.22M","0.80%"
"2023- 11- 27","55.14","55.26","55.30","54.97","1.79M","-0.29%"
"2023- 11- 24","55.30","55.16","55.40","55.01","879.51K","0.31%"
"2023- 11- 22","55.13","54.80","55.23","54.80","1.94M","0.93%"
"2023- 11- 21","54.62","54.06","54.76","53.92","1.76M","0.89%"
"2023- 11- 20","54.14","53.50","54.38","53.36","2.41M","1.23%"
"2023- 11- 17","53.48","53.61","53.78","53.36","1.82M","-0.11%"
"2023- 11- 16","53.54","53.41","53.83","53.37","1.88M","0.41%"
"2023- 11- 15","53.32","53.40","53.75","53.17","2.42M","0.40%"
"2023- 11- 14","53.11","52.44","53.43","52.32","2.44M","1.96%"
"2023- 11- 13","52.09","51.88","52.19","51.72","1.65M","-0.04%"
"2023- 11- 10","52.11","51.58","52.25","51.42","1.85M","1.34%"
"2023- 11- 09","51.42","52.00","52.03","51.30","2.09M","-0.62%"
"2023- 11- 08","51.74","51.31","52.08","51.20","2.52M","1.07%"
"2023- 11- 07","51.19","50.92","51.58","50.60","2.26M","0.91%"
"2023- 11- 06","50.73","50.10","51.22","50.05","2.65M","1.02%"
"2023- 11- 03","50.22","50.15","50.51","49.83","2.02M","0.72%"
"2023- 11- 02","49.86","49.02","49.87","48.82","2.64M","2.36%"
"2023- 11- 01","48.71","49.79","49.86","48.47","2.39M","-1.79%"
"2023- 10- 31","49.60","49.06","49.65","48.88","1.74M","1.41%"
"2023- 10- 30","48.91","47.78","49.04","47.72","2.36M","2.77%"
"2023- 10- 27","47.59","49.32","49.41","47.56","2.97M","-4.25%"
"2023- 10- 26","49.70","49.62","50.53","49.62","1.91M","0.42%"
"2023- 10- 25","49.49","49.40","49.87","48.92","1.97M","0.06%"
"2023- 10- 24","49.46","50.07","50.38","49.12","2.03M","-0.72%"
"2023- 10- 23","49.82","50.30","50.54","49.77","2.02M","-1.54%"
"2023- 10- 20","50.60","51.30","51.54","50.38","2.80M","-1.35%"
"2023- 10- 19","51.29","52.02","52.04","51.28","2.88M","-1.21%"
"2023- 10- 18","51.92","51.29","53.30","50.87","6.68M","3.99%"
"2023- 10- 17","49.93","50.30","50.71","49.87","3.68M","-0.74%"
"2023- 10- 16","50.30","49.75","50.38","49.66","2.30M","1.88%"
"2023- 10- 13","49.37","49.53","49.58","49.06","1.54M","0.10%"
"2023- 10- 12","49.32","49.72","49.95","49.13","2.16M","-0.68%"
"2023- 10- 11","49.66","49.87","50.04","49.40","2.15M","-0.42%"
"2023- 10- 10","49.87","49.85","50.10","49.23","2.28M","0.28%"
"2023- 10- 09","49.73","49.41","49.92","49.36","1.58M","0.24%"
"2023- 10- 06","49.61","48.90","49.81","48.86","1.96M","1.20%"
"2023- 10- 05","49.02","48.78","49.19","48.58","2.08M","0.49%"
"2023- 10- 04","48.78","47.38","48.87","47.38","3.24M","3.24%"
"2023- 10- 03","47.25","47.92","48.00","46.88","3.44M","-2.42%"
"2023- 10- 02","48.42","48.53","48.54","48.07","3.12M","-0.35%"
"2023- 09- 29","48.59","49.25","49.27","48.34","1.71M","-0.67%"
"2023- 09- 28","48.92","48.39","49.30","48.39","2.03M","1.22%"
"2023- 09- 27","48.33","48.23","48.55","47.89","2.01M","0.73%"
"2023- 09- 26","47.98","48.16","48.51","47.88","1.87M","-1.36%"
"2023- 09- 25","48.64","48.48","48.68","48.19","1.66M","-0.06%"
"2023- 09- 22","48.67","48.88","49.18","48.62","1.64M","-0.35%"
"2023- 09- 21","48.84","50.33","50.36","48.83","1.95M","-3.42%"
"2023- 09- 20","50.57","51.14","51.33","50.53","1.62M","-0.71%"
"2023- 09- 19","50.93","51.00","51.38","50.76","2.13M","-0.18%"
"2023- 09- 18","51.02","50.66","51.15","50.53","1.49M","0.49%"
"2023- 09- 15","50.77","51.47","51.67","50.76","2.70M","-1.36%"
"2023- 09- 14","51.47","51.09","51.49","50.88","1.83M","0.72%"
"2023- 09- 13","51.10","51.47","51.57","50.92","1.98M","-0.72%"
"2023- 09- 12","51.47","51.24","51.58","51.21","1.53M","0.19%"
"2023- 09- 11","51.37","51.69","51.78","51.08","1.66M","-0.12%"
"2023- 09- 08","51.43","51.66","51.76","51.27","3.02M","-0.45%"
"2023- 09- 07","51.66","51.51","51.70","51.21","1.80M","0.16%"
"2023- 09- 06","51.58","50.86","52.03","50.68","2.49M","1.72%"
"2023- 09- 05","50.71","51.80","51.86","50.65","3.21M","-2.37%"
"2023- 09- 01","51.94","52.65","52.72","51.81","2.94M","-1.03%"
"2023- 08- 31","52.48","52.76","53.06","52.35","2.83M","-0.34%"
"2023- 08- 30","52.66","53.28","53.48","52.48","2.15M","-1.27%"
"2023- 08- 29","53.34","53.35","54.15","52.95","1.68M","0.32%"
"2023- 08- 28","53.17","52.82","53.49","52.75","1.63M","0.83%"
"2023- 08- 25","52.73","52.39","52.95","52.19","1.87M","0.76%"
"2023- 08- 24","52.33","52.70","53.44","52.30","2.14M","-0.61%"
"2023- 08- 23","52.65","52.00","52.72","51.67","2.31M","1.33%"
"2023- 08- 22","51.96","51.95","52.10","51.63","2.59M","0.33%"
"2023- 08- 21","51.79","51.80","51.95","51.27","2.30M","-0.02%"
"2023- 08- 18","51.80","51.32","51.90","51.19","3.38M","0.25%"
"2023- 08- 17","51.67","50.95","52.28","50.90","5.20M","1.61%"
"2023- 08- 16","50.85","50.30","51.14","50.18","2.46M","0.55%"
"2023- 08- 15","50.57","50.92","51.11","50.44","1.92M","-1.00%"
"2023- 08- 14","51.08","50.96","51.33","50.91","2.68M","0.24%"
"2023- 08- 11","50.96","51.40","51.89","50.91","2.66M","-1.07%"
"2023- 08- 10","51.51","50.63","51.79","50.54","3.54M","2.08%"
"2023- 08- 09","50.46","49.88","50.67","49.82","2.65M","0.84%"
"2023- 08- 08","50.04","49.67","50.28","49.40","2.25M","0.08%"
"2023- 08- 07","50.00","49.66","50.10","49.63","1.73M","1.11%"
"2023- 08- 04","49.45","49.53","50.31","49.38","2.01M","0.14%"
"2023- 08- 03","49.38","49.56","49.64","49.10","2.66M","-0.58%"
"2023- 08- 02","49.67","49.83","50.07","49.50","2.19M","-1.13%"
"2023- 08- 01","50.24","50.31","50.46","50.08","2.06M","-0.50%"
"2023- 07- 31","50.49","50.69","50.71","50.28","2.17M","0.00%"
"2023- 07- 28","50.49","50.31","50.65","50.01","1.83M","0.44%"
"2023- 07- 27","50.27","50.88","51.55","50.13","2.08M","-1.28%"
"2023- 07- 26","50.92","50.94","51.33","50.72","2.50M","-0.29%"
"2023- 07- 25","51.07","51.03","51.36","50.90","2.82M","0.04%"
"2023- 07- 24","51.05","50.90","51.25","50.58","3.48M","0.67%"
"2023- 07- 21","50.71","50.05","50.90","49.61","11.49M","2.22%"
"2023- 07- 20","49.61","50.66","50.66","49.15","4.73M","-1.63%"
"2023- 07- 19","50.43","51.65","52.55","50.32","5.67M","-1.85%"
"2023- 07- 18","51.38","51.04","51.50","50.83","5.42M","0.94%"
"2023- 07- 17","50.90","50.54","50.97","50.12","3.63M","0.57%"
"2023- 07- 14","50.61","51.37","51.60","50.54","3.23M","-1.09%"
"2023- 07- 13","51.17","50.16","51.28","50.09","3.14M","2.34%"
"2023- 07- 12","50.00","50.07","50.28","49.83","2.75M","0.58%"
"2023- 07- 11","49.71","49.06","49.75","48.98","3.78M","1.24%"
"2023- 07- 10","49.10","49.00","49.42","48.84","5.55M","0.27%"
"2023- 07- 07","48.97","48.88","49.27","48.65","3.14M","-0.04%"
"2023- 07- 06","48.99","49.42","49.56","48.90","3.38M","-1.86%"
"2023- 07- 05","49.92","49.69","50.00","49.34","3.61M","0.44%"
"2023- 07- 03","49.70","49.61","50.09","49.32","2.00M","-0.30%"
"2023- 06- 30","49.85","50.13","50.43","49.81","3.75M","0.00%"
"2023- 06- 29","49.85","49.49","49.85","49.33","2.87M","0.54%"
"2023- 06- 28","49.58","49.85","50.04","49.40","4.78M","-0.48%"
"2023- 06- 27","49.82","49.53","50.16","49.32","4.10M","0.42%"
"2023- 06- 26","49.61","49.67","49.75","49.33","3.20M","-0.06%"
"2023- 06- 23","49.64","49.35","49.74","48.95","5.62M","0.18%"
"2023- 06- 22","49.55","50.33","50.41","49.47","4.61M","-2.00%"
"2023- 06- 21","50.56","51.59","51.59","50.22","4.00M","-2.05%"
"2023- 06- 20","51.62","50.85","51.66","50.46","4.27M","0.78%"
"2023- 06- 16","51.22","52.64","52.64","51.10","7.42M","-2.01%"
"2023- 06- 15","52.27","50.90","52.52","50.83","4.25M","2.17%"
"2023- 06- 14","51.16","51.05","51.94","50.63","7.33M","0.20%"
"2023- 06- 13","51.06","51.47","51.80","50.84","6.38M","0.12%"
"2023- 06- 12","51.00","52.10","53.45","50.03","16.66M","-11.81%"
"2023- 06- 09","57.83","57.82","57.88","57.45","1.57M","0.28%"
"2023- 06- 08","57.67","56.79","57.76","56.56","2.84M","1.09%"
"2023- 06- 07","57.05","57.40","58.03","57.02","3.61M","-0.14%"
"2023- 06- 06","57.13","56.02","57.22","55.90","2.75M","1.98%"
"2023- 06- 05","56.02","56.25","56.35","55.72","2.42M","-0.55%"
"2023- 06- 02","56.33","55.25","56.47","55.25","2.58M","2.36%"
"2023- 06- 01","55.03","55.20","55.49","54.90","2.63M","-0.58%"
"2023- 05- 31","55.35","54.92","55.62","54.36","7.54M","0.73%"
"2023- 05- 30","54.95","54.42","55.02","54.27","3.82M","1.35%"
"2023- 05- 26","54.22","53.04","54.45","52.99","3.54M","1.96%"
"2023- 05- 25","53.18","53.68","53.78","53.08","2.23M","-1.26%"
"2023- 05- 24","53.86","54.01","54.17","53.65","1.62M","-0.99%"
"2023- 05- 23","54.40","55.32","55.38","54.21","1.90M","-1.91%"
"2023- 05- 22","55.46","55.32","55.71","55.03","1.44M","0.25%"
"2023- 05- 19","55.32","55.35","55.67","54.94","1.66M","0.18%"
"2023- 05- 18","55.22","54.98","55.30","54.47","1.62M","0.53%"
"2023- 05- 17","54.93","54.68","55.01","53.94","1.86M","0.72%"
"2023- 05- 16","54.54","54.87","55.01","54.54","1.21M","-1.14%"
"2023- 05- 15","55.17","55.30","55.53","55.00","1.22M","0.05%"
"2023- 05- 12","55.14","55.40","55.66","54.99","2.23M","-0.14%"
"2023- 05- 11","55.22","55.07","55.26","54.49","1.39M","0.04%"
"2023- 05- 10","55.20","55.14","55.27","54.47","1.78M","1.17%"
"2023- 05- 09","54.56","54.67","55.07","54.55","1.04M","-0.66%"
"2023- 05- 08","54.92","55.00","55.14","54.64","1.91M","0.00%"
"2023- 05- 05","54.92","54.29","55.00","54.23","1.98M","2.10%"
"2023- 05- 04","53.79","53.53","53.98","53.38","1.60M","0.43%"
"2023- 05- 03","53.56","54.46","54.85","53.51","1.61M","-1.31%"
"2023- 05- 02","54.27","54.69","54.81","53.41","1.75M","-1.42%"
"2023- 05- 01","55.05","55.24","55.41","54.90","1.24M","-0.58%"
"2023- 04- 28","55.37","54.63","55.41","54.54","2.27M","1.00%"
"2023- 04- 27","54.82","54.24","54.93","54.02","1.59M","1.27%"
"2023- 04- 26","54.13","54.94","55.28","53.85","2.01M","-2.06%"
"2023- 04- 25","55.27","56.30","56.43","55.21","2.07M","-2.32%"
"2023- 04- 24","56.58","57.09","57.21","56.19","1.73M","-0.68%"
"2023- 04- 21","56.97","56.34","57.00","56.12","3.16M","0.85%"
"2023- 04- 20","56.49","57.38","57.40","56.06","3.45M","-1.52%"
"2023- 04- 19","57.36","57.00","57.99","56.83","5.78M","3.15%"
"2023- 04- 18","55.61","55.73","56.21","55.51","3.63M","-0.29%"
"2023- 04- 17","55.77","54.87","55.90","54.86","3.20M","1.11%"
"2023- 04- 14","55.16","55.50","55.60","54.88","6.01M","-0.72%"
"2023- 04- 13","55.56","54.89","55.65","54.67","3.51M","1.22%"
"2023- 04- 12","54.89","54.77","55.38","54.67","2.94M","0.99%"
"2023- 04- 11","54.35","54.38","54.70","54.10","2.54M","-0.06%"
"2023- 04- 10","54.38","54.44","54.72","53.97","1.64M","-0.95%"
"2023- 04- 06","54.90","54.63","55.04","54.37","2.44M","0.62%"
"2023- 04- 05","54.56","54.66","55.08","54.29","2.93M","-0.26%"
"2023- 04- 04","54.70","54.43","54.94","54.24","2.52M","0.55%"
"2023- 04- 03","54.40","54.37","54.60","54.03","3.00M","-0.49%"
"2023- 03- 31","54.67","54.37","54.70","54.03","2.90M","1.18%"
"2023- 03- 30","54.03","54.32","54.79","53.94","2.57M","-0.11%"
"2023- 03- 29","54.09","53.47","54.28","53.35","2.12M","2.17%"
"2023- 03- 28","52.94","53.00","53.24","52.63","2.34M","-0.58%"
"2023- 03- 27","53.25","53.61","53.70","53.12","1.32M","0.34%"
"2023- 03- 24","53.07","52.05","53.07","52.00","2.89M","1.10%"
"2023- 03- 23","52.49","52.82","53.10","52.12","2.61M","-0.85%"
"2023- 03- 22","52.94","54.01","54.43","52.93","2.14M","-1.98%"
"2023- 03- 21","54.01","53.69","54.28","53.35","2.61M","2.06%"
"2023- 03- 20","52.92","52.67","53.22","52.54","2.83M","0.32%"
"2023- 03- 17","52.75","53.19","53.85","52.15","5.55M","-0.68%"
"2023- 03- 16","53.11","51.47","53.55","51.10","2.75M","2.31%"
"2023- 03- 15","51.91","51.69","52.46","51.46","2.63M","-1.61%"
"2023- 03- 14","52.76","53.22","53.64","52.44","2.60M","1.52%"
"2023- 03- 13","51.97","52.46","53.03","51.93","3.74M","-1.20%"
"2023- 03- 10","52.60","53.90","53.90","52.20","3.46M","-3.17%"
"2023- 03- 09","54.32","55.25","55.39","54.09","2.46M","-1.47%"
"2023- 03- 08","55.13","55.00","55.40","54.82","1.86M","0.22%"
"2023- 03- 07","55.01","55.96","56.22","54.95","1.91M","-1.89%"
"2023- 03- 06","56.07","56.34","56.71","55.96","2.28M","-0.27%"
"2023- 03- 03","56.22","56.25","56.33","55.80","2.37M","0.39%"
"2023- 03- 02","56.00","55.09","56.11","55.06","2.04M","0.81%"
"2023- 03- 01","55.55","55.79","56.25","55.41","2.25M","-0.91%"
"2023- 02- 28","56.06","56.39","56.48","55.98","3.28M","-0.51%"
"2023- 02- 27","56.35","57.61","57.75","56.34","1.33M","-1.23%"
"2023- 02- 24","57.05","56.84","57.12","56.58","1.16M","-0.26%"
"2023- 02- 23","57.20","57.24","57.53","56.57","1.91M","0.18%"
"2023- 02- 22","57.10","56.96","57.23","56.54","2.67M","0.56%"
"2023- 02- 21","56.78","57.93","58.02","56.51","3.09M","-3.04%"
"2023- 02- 17","58.56","58.25","58.64","58.08","1.15M","0.21%"
"2023- 02- 16","58.44","58.87","59.10","58.38","1.17M","-1.22%"
"2023- 02- 15","59.16","58.31","59.22","58.27","1.72M","0.92%"
"2023- 02- 14","58.62","59.54","59.97","58.43","1.87M","-1.63%"
"2023- 02- 13","59.59","59.89","60.14","59.16","1.96M","-0.05%"
"2023- 02- 10","59.62","58.60","59.65","58.51","2.04M","1.09%"
"2023- 02- 09","58.98","59.84","59.99","58.78","1.57M","-1.11%"
"2023- 02- 08","59.64","59.80","60.09","59.44","1.84M","-0.52%"
"2023- 02- 07","59.95","59.30","60.19","58.70","2.43M","1.10%"
"2023- 02- 06","59.30","60.03","60.28","59.21","1.49M","-2.06%"
"2023- 02- 03","60.55","59.90","60.99","59.83","1.64M","-0.03%"
"2023- 02- 02","60.57","59.74","60.65","59.64","2.33M","1.80%"
"2023- 02- 01","59.50","60.19","60.35","58.97","2.49M","-1.15%"
"2023- 01- 31","60.19","59.85","60.19","59.37","2.59M","0.91%"
"2023- 01- 30","59.65","60.48","60.62","59.32","2.25M","-1.40%"
"2023- 01- 27","60.50","59.81","60.67","59.62","3.12M","0.65%"
"2023- 01- 26","60.11","57.88","60.17","57.49","4.69M","3.10%"
"2023- 01- 25","58.30","58.95","58.95","55.90","8.21M","-5.85%"
"2023- 01- 24","61.92","62.42","62.51","61.76","3.36M","-0.64%"
"2023- 01- 23","62.32","61.91","62.79","61.53","2.23M","0.42%"
"2023- 01- 20","62.06","61.00","62.12","60.64","2.77M","1.74%"
"2023- 01- 19","61.00","62.17","62.52","60.95","1.62M","-2.87%"
"2023- 01- 18","62.80","63.45","63.90","62.71","3.29M","-0.90%"
"2023- 01- 17","63.37","63.15","63.72","62.84","2.91M","0.03%"
"2023- 01- 13","63.35","62.42","63.67","62.31","2.88M","0.57%"
"2023- 01- 12","62.99","63.16","63.25","62.18","2.56M","-0.05%"
"2023- 01- 11","63.02","62.73","63.34","62.73","2.45M","0.77%"
"2023- 01- 10","62.54","62.48","63.08","62.23","1.29M","-0.11%"
"2023- 01- 09","62.61","61.93","63.21","61.76","2.47M","1.56%"
"2023- 01- 06","61.65","60.90","61.81","60.51","1.54M","2.34%"
"2023- 01- 05","60.24","61.22","61.37","60.12","1.72M","-2.29%"
"2023- 01- 04","61.65","62.23","62.66","61.37","2.09M","-0.18%"
"2023- 01- 03","61.76","61.53","61.86","61.05","1.60M","0.67%"