COMPANY_NAME,BASE_DATE,STOCK_PRICE,FLUCTUATION_VALUE,FLUCTUATION_CHECK
kospi,2023-12-28,1.95,1.6,1
kospi,2023-12-27,1.92,0.42,1
kospi,2023-12-26,1.91,0.12,1
kospi,2023-12-22,1.91,-0.02,-1
kospi,2023-12-21,1.91,-0.55,-1
kospi,2023-12-20,1.92,1.78,1
kospi,2023-12-19,1.89,0.07,1
kospi,2023-12-18,1.89,0.13,1
kospi,2023-12-15,1.88,0.76,1
kospi,2023-12-14,1.87,1.34,1
kospi,2023-12-13,1.84,-0.97,-1
kospi,2023-12-12,1.86,0.39,1
kospi,2023-12-11,1.85,0.3,1
kospi,2023-12-08,1.85,1.03,1
kospi,2023-12-07,1.83,-0.13,-1
kospi,2023-12-06,1.83,0.04,1
kospi,2023-12-05,1.83,-0.82,-1
kospi,2023-12-04,1.85,0.4,1
kospi,2023-12-01,1.84,-1.19,-1
kospi,2023-11-30,1.86,0.61,1
kospi,2023-11-29,1.85,-0.08,-1
kospi,2023-11-28,1.85,1.05,1
kospi,2023-11-27,1.83,-0.04,-1
kospi,2023-11-24,1.83,-0.73,-1
kospi,2023-11-23,1.85,0.13,1
kospi,2023-11-22,1.84,0.05,1
kospi,2023-11-21,1.84,0.77,1
kospi,2023-11-20,1.83,0.86,1
kospi,2023-11-17,1.81,-0.74,-1
kospi,2023-11-16,1.83,0.06,1
kospi,2023-11-15,1.83,2.2,1
kospi,2023-11-14,1.79,1.23,1
kospi,2023-11-13,1.77,-0.24,-1
kospi,2023-11-10,1.77,-0.72,-1
kospi,2023-11-09,1.78,0.23,1
kospi,2023-11-08,1.78,-0.91,-1
kospi,2023-11-07,1.79,-2.33,-1
kospi,2023-11-06,1.84,5.66,1
kospi,2023-11-03,1.74,1.08,1
kospi,2023-11-02,1.72,1.81,1
kospi,2023-11-01,1.69,1.03,1
kospi,2023-10-31,1.67,-1.41,-1
kospi,2023-10-30,1.7,0.34,1
kospi,2023-10-27,1.69,0.16,1
kospi,2023-10-26,1.69,-2.71,-1
kospi,2023-10-25,1.74,-0.85,-1
kospi,2023-10-24,1.75,1.12,1
kospi,2023-10-23,1.73,-0.76,-1
kospi,2023-10-20,1.74,-1.69,-1
kospi,2023-10-19,1.77,-1.9,-1
kospi,2023-10-18,1.81,0.1,1
kospi,2023-10-17,1.81,0.98,1
kospi,2023-10-16,1.79,-0.81,-1
kospi,2023-10-13,1.8,-0.95,-1
kospi,2023-10-12,1.82,1.21,1
kospi,2023-10-11,1.8,1.98,1
kospi,2023-10-10,1.76,-0.26,-1
kospi,2023-10-06,1.77,0.21,1
kospi,2023-10-05,1.77,-0.09,-1
kospi,2023-10-04,1.77,-2.41,-1
kospi,2023-09-27,1.81,0.09,1
kospi,2023-09-26,1.81,-1.31,-1
kospi,2023-09-25,1.83,-0.49,-1
kospi,2023-09-22,1.84,-0.27,-1
kospi,2023-09-21,1.85,-1.75,-1
kospi,2023-09-20,1.88,0.02,1
kospi,2023-09-19,1.88,-0.6,-1
kospi,2023-09-18,1.89,-1.02,-1
kospi,2023-09-15,1.91,1.1,1
kospi,2023-09-14,1.89,1.51,1
kospi,2023-09-13,1.86,-0.07,-1
kospi,2023-09-12,1.86,-0.79,-1
kospi,2023-09-11,1.88,0.36,1
kospi,2023-09-08,1.87,-0.02,-1
kospi,2023-09-07,1.87,-0.59,-1
kospi,2023-09-06,1.88,-0.73,-1
kospi,2023-09-05,1.9,-0.09,-1
kospi,2023-09-04,1.9,0.81,1
kospi,2023-09-01,1.88,0.29,1
kospi,2023-08-31,1.88,-0.19,-1
kospi,2023-08-30,1.88,0.35,1
kospi,2023-08-29,1.87,0.34,1
kospi,2023-08-28,1.87,0.96,1
kospi,2023-08-25,1.85,-0.73,-1
kospi,2023-08-24,1.86,1.28,1
kospi,2023-08-23,1.84,-0.41,-1
kospi,2023-08-22,1.85,0.28,1
kospi,2023-08-21,1.84,0.17,1
kospi,2023-08-18,1.84,-0.61,-1
kospi,2023-08-17,1.85,-0.23,-1
kospi,2023-08-16,1.85,-1.76,-1
kospi,2023-08-14,1.89,-0.79,-1
kospi,2023-08-11,1.9,-0.4,-1
kospi,2023-08-10,1.91,-0.14,-1
kospi,2023-08-09,1.91,1.21,1
kospi,2023-08-08,1.89,-0.26,-1
kospi,2023-08-07,1.9,-0.85,-1
kospi,2023-08-04,1.91,-0.1,-1
kospi,2023-08-03,1.91,-0.42,-1
kospi,2023-08-02,1.92,-1.9,-1
kospi,2023-08-01,1.96,1.31,1
kospi,2023-07-31,1.93,0.93,1
kospi,2023-07-28,1.92,0.17,1
kospi,2023-07-27,1.91,0.44,1
kospi,2023-07-26,1.9,-1.67,-1
kospi,2023-07-25,1.94,0.3,1
kospi,2023-07-24,1.93,0.72,1
kospi,2023-07-21,1.92,0.37,1
kospi,2023-07-20,1.91,-0.31,-1
kospi,2023-07-19,1.92,0.02,1
kospi,2023-07-18,1.91,-0.43,-1
kospi,2023-07-17,1.92,-0.35,-1
kospi,2023-07-14,1.93,1.43,1
kospi,2023-07-13,1.9,0.64,1
kospi,2023-07-12,1.89,0.48,1
kospi,2023-07-11,1.88,1.66,1
kospi,2023-07-10,1.85,-0.24,-1
kospi,2023-07-07,1.86,-1.16,-1
kospi,2023-07-06,1.88,-0.88,-1
kospi,2023-07-05,1.89,-0.55,-1
kospi,2023-07-04,1.9,-0.35,-1
kospi,2023-07-03,1.91,1.49,1
kospi,2023-06-30,1.88,0.56,1
kospi,2023-06-29,1.87,-0.55,-1
kospi,2023-06-28,1.88,-0.67,-1
kospi,2023-06-27,1.9,-0.03,-1
kospi,2023-06-26,1.9,0.47,1
kospi,2023-06-23,1.89,-0.91,-1
kospi,2023-06-22,1.9,0.43,1
kospi,2023-06-21,1.9,-0.86,-1
kospi,2023-06-20,1.91,-0.18,-1
kospi,2023-06-19,1.92,-0.62,-1
kospi,2023-06-16,1.93,0.66,1
kospi,2023-06-15,1.92,-0.4,-1
kospi,2023-06-14,1.92,-0.72,-1
kospi,2023-06-13,1.94,0.33,1
kospi,2023-06-12,1.93,-0.45,-1
kospi,2023-06-09,1.94,1.16,1
kospi,2023-06-08,1.92,-0.18,-1
kospi,2023-06-07,1.92,0.01,1
kospi,2023-06-05,1.92,0.54,1
kospi,2023-06-02,1.91,1.25,1
kospi,2023-06-01,1.89,-0.31,-1
kospi,2023-05-31,1.89,-0.32,-1
kospi,2023-05-30,1.9,1.04,1
kospi,2023-05-26,1.88,0.16,1
kospi,2023-05-25,1.88,-0.5,-1
kospi,2023-05-24,1.89,0.0,0
kospi,2023-05-23,1.89,0.41,1
kospi,2023-05-22,1.88,0.76,1
kospi,2023-05-19,1.86,0.89,1
kospi,2023-05-18,1.85,0.83,1
kospi,2023-05-17,1.83,0.58,1
kospi,2023-05-16,1.82,0.04,1
kospi,2023-05-15,1.82,0.16,1
kospi,2023-05-12,1.82,-0.63,-1
kospi,2023-05-11,1.83,-0.22,-1
kospi,2023-05-10,1.83,-0.54,-1
kospi,2023-05-09,1.84,-0.13,-1
kospi,2023-05-08,1.85,0.49,1
kospi,2023-05-04,1.84,-0.02,-1
kospi,2023-05-03,1.84,-0.91,-1
kospi,2023-05-02,1.85,0.91,1
kospi,2023-04-28,1.84,0.23,1
kospi,2023-04-27,1.83,0.44,1
kospi,2023-04-26,1.82,-0.17,-1
kospi,2023-04-25,1.83,-1.37,-1
kospi,2023-04-24,1.85,-0.82,-1
kospi,2023-04-21,1.87,-0.73,-1
kospi,2023-04-20,1.88,-0.46,-1
kospi,2023-04-19,1.89,0.16,1
kospi,2023-04-18,1.89,-0.19,-1
kospi,2023-04-17,1.89,0.17,1
kospi,2023-04-14,1.89,0.38,1
kospi,2023-04-13,1.88,0.43,1
kospi,2023-04-12,1.87,0.11,1
kospi,2023-04-11,1.87,1.42,1
kospi,2023-04-10,1.84,0.87,1
kospi,2023-04-07,1.83,1.27,1
kospi,2023-04-06,1.81,-1.44,-1
kospi,2023-04-05,1.83,0.59,1
kospi,2023-04-04,1.82,0.33,1
kospi,2023-04-03,1.82,-0.18,-1
kospi,2023-03-31,1.82,0.97,1
kospi,2023-03-30,1.8,0.38,1
kospi,2023-03-29,1.79,0.37,1
kospi,2023-03-28,1.79,1.07,1
kospi,2023-03-27,1.77,-0.24,-1
kospi,2023-03-24,1.77,-0.39,-1
kospi,2023-03-23,1.78,0.31,1
kospi,2023-03-22,1.77,1.2,1
kospi,2023-03-21,1.75,0.38,1
kospi,2023-03-20,1.75,-0.69,-1
kospi,2023-03-17,1.76,0.75,1
kospi,2023-03-16,1.75,-0.08,-1
kospi,2023-03-15,1.75,1.31,1
kospi,2023-03-14,1.73,-2.56,-1
kospi,2023-03-13,1.77,0.67,1
kospi,2023-03-10,1.76,-1.01,-1
kospi,2023-03-09,1.78,-0.53,-1
kospi,2023-03-08,1.79,-1.28,-1
kospi,2023-03-07,1.81,0.03,1
kospi,2023-03-06,1.81,1.26,1
kospi,2023-03-03,1.79,0.17,1
kospi,2023-03-02,1.78,0.62,1
kospi,2023-02-28,1.77,0.42,1
kospi,2023-02-27,1.76,-0.87,-1
kospi,2023-02-24,1.78,-0.63,-1
kospi,2023-02-23,1.79,0.89,1
kospi,2023-02-22,1.78,-1.68,-1
kospi,2023-02-21,1.81,0.16,1
kospi,2023-02-20,1.8,0.16,1
kospi,2023-02-17,1.8,-0.98,-1
kospi,2023-02-16,1.82,1.96,1
kospi,2023-02-15,1.78,-1.53,-1
kospi,2023-02-14,1.81,0.53,1
kospi,2023-02-13,1.8,-0.69,-1
kospi,2023-02-10,1.81,-0.48,-1
kospi,2023-02-09,1.82,-0.09,-1
kospi,2023-02-08,1.82,1.3,1
kospi,2023-02-07,1.8,0.55,1
kospi,2023-02-06,1.79,-1.7,-1
kospi,2023-02-03,1.82,0.47,1
kospi,2023-02-02,1.81,0.78,1
kospi,2023-02-01,1.8,1.02,1
kospi,2023-01-31,1.78,-1.04,-1
kospi,2023-01-30,1.8,-1.35,-1
kospi,2023-01-27,1.82,0.62,1
kospi,2023-01-26,1.81,1.65,1
kospi,2023-01-25,1.78,1.39,1
kospi,2023-01-20,1.76,0.63,1
kospi,2023-01-19,1.75,0.51,1
kospi,2023-01-18,1.74,-0.47,-1
kospi,2023-01-17,1.75,-0.85,-1
kospi,2023-01-16,1.76,0.58,1
kospi,2023-01-13,1.75,0.89,1
kospi,2023-01-12,1.74,0.24,1
kospi,2023-01-11,1.73,0.35,1
kospi,2023-01-10,1.73,0.05,1
kospi,2023-01-09,1.73,2.63,1
kospi,2023-01-06,1.68,1.12,1
kospi,2023-01-05,1.66,0.38,1
kospi,2023-01-04,1.66,1.68,1
kospi,2023-01-03,1.63,-0.31,-1
kospi,2023-01-02,1.63,-0.48,-1
